scienceworld.objects.containers.furniture.Chair	29
scienceworld.objects.taskitems.AnswerBox	2
scienceworld.objects.containers.furniture.Mattress	36
scienceworld.objects.substance.food.AppleJuice	63
scienceworld.objects.containers.furniture.Desk	57
scienceworld.objects.devices.Axe	117
scienceworld.objects.taskitems.UnknownSubstanceThermal	137
scienceworld.objects.electricalcomponent.ElectricBuzzer	76
scienceworld.objects.livingthing.plant.BananaTree	84
scienceworld.objects.portal.LiquidDrain	8
scienceworld.objects.livingthing.animals.Butterfly	122
scienceworld.objects.electricalcomponent.SolarPanel	77
scienceworld.objects.livingthing.animals.Dragonfly	105
scienceworld.objects.location.Universe	3
scienceworld.objects.containers.PlasticCup	64
scienceworld.objects.document.BookSherlockHolmes	33
scienceworld.objects.substance.food.Banana	20
scienceworld.objects.livingthing.plant.PeachTree	88
scienceworld.objects.devices.BlastFurnace	120
scienceworld.objects.substance.SteelBlock	130
scienceworld.objects.electricalcomponent.Anode	42
scienceworld.objects.misc.ForkPlastic	48
scienceworld.objects.livingthing.animals.Turtle	125
scienceworld.objects.containers.furniture.Cupboard	12
scienceworld.objects.document.BookMobyDick	61
scienceworld.objects.portal.Door	54
scienceworld.objects.livingthing.animals.Wolf	98
scienceworld.objects.containers.furniture.Counter	17
scienceworld.objects.agent.Agent	55
scienceworld.objects.containers.furniture.Couch	30
scienceworld.objects.devices.Lighter	109
scienceworld.objects.devices.Oven	107
scienceworld.objects.electricalcomponent.NuclearGenerator	80
scienceworld.objects.document.BookPrideAndPredjudice	60
scienceworld.objects.document.BookBeowulf	59
scienceworld.objects.substance.SodiumChloride	81
scienceworld.objects.livingthing.animals.Crocodile	95
scienceworld.objects.taskitems.UnknownSubstanceElectricalConductivity	1
scienceworld.objects.livingthing.animals.Chameleon	104
scienceworld.objects.containers.GlassCup	28
scienceworld.objects.substance.food.OrangeJuice	24
scienceworld.objects.document.BookOriginOfSpecies	34
scienceworld.objects.containers.furniture.WoodTable	108
scienceworld.objects.livingthing.animals.BrownBear	96
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsC	135
scienceworld.objects.environmentoutside.Fountain	118
scienceworld.objects.substance.WoodBlock	129
scienceworld.objects.livingthing.animals.GiantTortoise	92
scienceworld.objects.devices.Toilet	38
scienceworld.objects.containers.Sewer	4
scienceworld.objects.livingthing.plant.AppleTree	82
scienceworld.objects.substance.food.Orange	21
scienceworld.objects.electricalcomponent.Switch	45
scienceworld.objects.substance.paint.YellowPaint	91
scienceworld.objects.containers.GlassJar	110
scienceworld.objects.containers.furniture.Pillow	31
scienceworld.objects.devices.Sink	7
scienceworld.objects.substance.Brick	131
scienceworld.objects.document.BookFrankenstein	58
scienceworld.objects.livingthing.animals.Toad	100
scienceworld.objects.livingthing.animals.Frog	124
scienceworld.objects.environmentoutside.FirePit	115
scienceworld.objects.containers.FlowerPot	52
scienceworld.objects.substance.food.Potato	22
scienceworld.objects.livingthing.animals.BlueJay	127
