scienceworld.objects.agent.Agent	0
scienceworld.objects.agent.InventoryContainer	1
scienceworld.objects.containers.BookShelf	2
scienceworld.objects.containers.CeramicCup	3
scienceworld.objects.containers.Container	4
scienceworld.objects.containers.Cup	5
scienceworld.objects.containers.FlowerPot	6
scienceworld.objects.containers.GlassCup	7
scienceworld.objects.containers.GlassJar	8
scienceworld.objects.containers.Jug	9
scienceworld.objects.containers.MetalPot	10
scienceworld.objects.containers.PaperCup	11
scienceworld.objects.containers.PlasticCup	12
scienceworld.objects.containers.SelfWateringFlowerPot	13
scienceworld.objects.containers.Sewer	14
scienceworld.objects.containers.TinCup	15
scienceworld.objects.containers.WoodBowl	16
scienceworld.objects.containers.WoodCup	17
scienceworld.objects.containers.furniture.Bed	18
scienceworld.objects.containers.furniture.BeeHive	19
scienceworld.objects.containers.furniture.Chair	20
scienceworld.objects.containers.furniture.Closet	21
scienceworld.objects.containers.furniture.Couch	22
scienceworld.objects.containers.furniture.Counter	23
scienceworld.objects.containers.furniture.Cupboard	24
scienceworld.objects.containers.furniture.Desk	25
scienceworld.objects.containers.furniture.Drawer	26
scienceworld.objects.containers.furniture.Mattress	27
scienceworld.objects.containers.furniture.Pillow	28
scienceworld.objects.containers.furniture.Sittable	29
scienceworld.objects.containers.furniture.SteelTable	30
scienceworld.objects.containers.furniture.WoodTable	31
scienceworld.objects.devices.Axe	32
scienceworld.objects.devices.Bathtub	33
scienceworld.objects.devices.BlastFurnace	34
scienceworld.objects.devices.CoolingSource	35
scienceworld.objects.devices.Device	36
scienceworld.objects.devices.Freezer	37
scienceworld.objects.devices.Fridge	38
scienceworld.objects.devices.HeatSource	39
scienceworld.objects.devices.HotPlate	40
scienceworld.objects.devices.Lighter	41
scienceworld.objects.devices.Oven	42
scienceworld.objects.devices.Shovel	43
scienceworld.objects.devices.Sink	44
scienceworld.objects.devices.StopWatch	45
scienceworld.objects.devices.Stove	46
scienceworld.objects.devices.Thermometer	47
scienceworld.objects.devices.Toilet	48
scienceworld.objects.devices.UltraColdFreezer	49
scienceworld.objects.document.Book	50
scienceworld.objects.document.BookBeowulf	51
scienceworld.objects.document.BookFrankenstein	52
scienceworld.objects.document.BookMobyDick	53
scienceworld.objects.document.BookOriginOfSpecies	54
scienceworld.objects.document.BookPrideAndPrejudice	55
scienceworld.objects.document.BookSherlockHolmes	56
scienceworld.objects.document.ColoredPaper	57
scienceworld.objects.document.Document	58
scienceworld.objects.document.Paper	59
scienceworld.objects.document.Recipe	60
scienceworld.objects.electricalcomponent.Anode	61
scienceworld.objects.electricalcomponent.Battery	62
scienceworld.objects.electricalcomponent.Cathode	63
scienceworld.objects.electricalcomponent.ElectricBuzzer	64
scienceworld.objects.electricalcomponent.ElectricMotor	65
scienceworld.objects.electricalcomponent.ElectricalComponent	66
scienceworld.objects.electricalcomponent.GasGenerator	67
scienceworld.objects.electricalcomponent.Generator	68
scienceworld.objects.electricalcomponent.LightBulb	69
scienceworld.objects.electricalcomponent.NuclearGenerator	70
scienceworld.objects.electricalcomponent.PolarizedElectricalComponent	71
scienceworld.objects.electricalcomponent.RenewableOutdoorGenerator	72
scienceworld.objects.electricalcomponent.SolarPanel	73
scienceworld.objects.electricalcomponent.Switch	74
scienceworld.objects.electricalcomponent.Terminal	75
scienceworld.objects.electricalcomponent.UnpolarizedElectricalComponent	76
scienceworld.objects.electricalcomponent.WindGenerator	77
scienceworld.objects.electricalcomponent.Wire	78
scienceworld.objects.environmentoutside.FirePit	79
scienceworld.objects.environmentoutside.Fountain	80
scienceworld.objects.environmentoutside.Ground	81
scienceworld.objects.environmentoutside.Hole	82
scienceworld.objects.livingthing.LivingThing	83
scienceworld.objects.livingthing.animals.Animal	84
scienceworld.objects.livingthing.animals.Ant	85
scienceworld.objects.livingthing.animals.Beaver	86
scienceworld.objects.livingthing.animals.Bee	87
scienceworld.objects.livingthing.animals.BlueJay	88
scienceworld.objects.livingthing.animals.BrownBear	89
scienceworld.objects.livingthing.animals.Butterfly	90
scienceworld.objects.livingthing.animals.Chameleon	91
scienceworld.objects.livingthing.animals.Chipmunk	92
scienceworld.objects.livingthing.animals.Crocodile	93
scienceworld.objects.livingthing.animals.Dove	94
scienceworld.objects.livingthing.animals.Dragonfly	95
scienceworld.objects.livingthing.animals.Elephant	96
scienceworld.objects.livingthing.animals.Frog	97
scienceworld.objects.livingthing.animals.GiantTortoise	98
scienceworld.objects.livingthing.animals.Hedgehog	99
scienceworld.objects.livingthing.animals.Moth	100
scienceworld.objects.livingthing.animals.Mouse	101
scienceworld.objects.livingthing.animals.Parrot	102
scienceworld.objects.livingthing.animals.Rabbit	103
scienceworld.objects.livingthing.animals.Toad	104
scienceworld.objects.livingthing.animals.Turtle	105
scienceworld.objects.livingthing.animals.WanderingAnimal	106
scienceworld.objects.livingthing.animals.Wolf	107
scienceworld.objects.livingthing.plant.AppleTree	108
scienceworld.objects.livingthing.plant.ApricotTree	109
scienceworld.objects.livingthing.plant.AvocadoTree	110
scienceworld.objects.livingthing.plant.BananaTree	111
scienceworld.objects.livingthing.plant.CherryTree	112
scienceworld.objects.livingthing.plant.Flower	113
scienceworld.objects.livingthing.plant.FruitingTree	114
scienceworld.objects.livingthing.plant.GrapefruitTree	115
scienceworld.objects.livingthing.plant.LemonTree	116
scienceworld.objects.livingthing.plant.OrangeTree	117
scienceworld.objects.livingthing.plant.PeaPlant	118
scienceworld.objects.livingthing.plant.PeachTree	119
scienceworld.objects.livingthing.plant.PearTree	120
scienceworld.objects.livingthing.plant.Plant	121
scienceworld.objects.livingthing.plant.Pollen	122
scienceworld.objects.livingthing.plant.RandomGeneticsPlants	123
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsB	124
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsC	125
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsD	126
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsE	127
scienceworld.objects.livingthing.plant.Soil	128
scienceworld.objects.livingthing.plant.Tree	129
scienceworld.objects.location.Location	130
scienceworld.objects.location.Outside	131
scienceworld.objects.location.Room	132
scienceworld.objects.location.Universe	133
scienceworld.objects.misc.AluminumFoil	134
scienceworld.objects.misc.ForkMetal	135
scienceworld.objects.misc.ForkPlastic	136
scienceworld.objects.misc.InclinedPlane	137
scienceworld.objects.misc.PaperClip	138
scienceworld.objects.misc.Picture	139
scienceworld.objects.portal.Door	140
scienceworld.objects.portal.LiquidDrain	141
scienceworld.objects.portal.Portal	142
scienceworld.objects.substance.AceticAcid	143
scienceworld.objects.substance.Air	144
scienceworld.objects.substance.Ash	145
scienceworld.objects.substance.Brick	146
scienceworld.objects.substance.Caesium	147
scienceworld.objects.substance.Gallium	148
scienceworld.objects.substance.Ice	149
scienceworld.objects.substance.IronBlock	150
scienceworld.objects.substance.Lead	151
scienceworld.objects.substance.Mercury	152
scienceworld.objects.substance.Rubber	153
scienceworld.objects.substance.Rust	154
scienceworld.objects.substance.SaltWater	155
scienceworld.objects.substance.Soap	156
scienceworld.objects.substance.SoapyWater	157
scienceworld.objects.substance.Sodium	158
scienceworld.objects.substance.SodiumAcetate	159
scienceworld.objects.substance.SodiumBicarbonate	160
scienceworld.objects.substance.SodiumChloride	161
scienceworld.objects.substance.SteelBlock	162
scienceworld.objects.substance.Substance	163
scienceworld.objects.substance.Sugar	164
scienceworld.objects.substance.SugarWater	165
scienceworld.objects.substance.Tin	166
scienceworld.objects.substance.Water	167
scienceworld.objects.substance.Wood	168
scienceworld.objects.substance.WoodBlock	169
scienceworld.objects.substance.food.Almond	170
scienceworld.objects.substance.food.Apple	171
scienceworld.objects.substance.food.AppleJuice	172
scienceworld.objects.substance.food.Apricot	173
scienceworld.objects.substance.food.Avocado	174
scienceworld.objects.substance.food.Banana	175
scienceworld.objects.substance.food.Bread	176
scienceworld.objects.substance.food.Cashew	177
scienceworld.objects.substance.food.Cherry	178
scienceworld.objects.substance.food.Chocolate	179
scienceworld.objects.substance.food.Dough	180
scienceworld.objects.substance.food.Flour	181
scienceworld.objects.substance.food.Food	182
scienceworld.objects.substance.food.Fruit	183
scienceworld.objects.substance.food.FruitSalad	184
scienceworld.objects.substance.food.Garlic	185
scienceworld.objects.substance.food.Grapefruit	186
scienceworld.objects.substance.food.IceCream	187
